"","V1","V2","V3","V4","V5","V6"
"553",4025,"wm-rh-precuneus",95,115,75,0
"554",4026,"wm-rh-rostralanteriorcingulate",175,235,115,0
"555",4027,"wm-rh-rostralmiddlefrontal",180,205,130,0
"556",4028,"wm-rh-superiorfrontal",235,35,95,0
"557",4029,"wm-rh-superiorparietal",235,75,115,0
"558",4030,"wm-rh-superiortemporal",115,35,35,0
"559",4031,"wm-rh-supramarginal",175,95,235,0
"560",4032,"wm-rh-frontalpole",155,255,155,0
"561",4033,"wm-rh-temporalpole",185,185,185,0
"562",4034,"wm-rh-transversetemporal",105,105,55,0
"563",4035,"wm-rh-insula",20,220,160,0
"564",1301,"ctx-lh-frontal-lobe",25,100,40,0
"565",1303,"ctx-lh-cingulate-lobe",100,25,0,0
"566",1304,"ctx-lh-occipital-lobe",120,70,50,0
"567",1305,"ctx-lh-temporal-lobe",220,20,100,0
"568",1306,"ctx-lh-parietal-lobe",220,20,10,0
"569",1307,"ctx-lh-insula-lobe",255,192,32,0
"570",2301,"ctx-rh-frontal-lobe",25,100,40,0
"571",2303,"ctx-rh-cingulate-lobe",100,25,0,0
"572",2304,"ctx-rh-occipital-lobe",120,70,50,0
"573",2305,"ctx-rh-temporal-lobe",220,20,100,0
"574",2306,"ctx-rh-parietal-lobe",220,20,10,0
"575",2307,"ctx-rh-insula-lobe",255,192,32,0
"576",3201,"wm-lh-frontal-lobe",235,35,95,0
"577",3203,"wm-lh-cingulate-lobe",35,75,35,0
"578",3204,"wm-lh-occipital-lobe",135,155,195,0
"579",3205,"wm-lh-temporal-lobe",115,35,35,0
"580",3206,"wm-lh-parietal-lobe",35,195,35,0
"581",3207,"wm-lh-insula-lobe",20,220,160,0
"582",4201,"wm-rh-frontal-lobe",235,35,95,0
"583",4203,"wm-rh-cingulate-lobe",35,75,35,0
"584",4204,"wm-rh-occipital-lobe",135,155,195,0
"585",4205,"wm-rh-temporal-lobe",115,35,35,0
"586",4206,"wm-rh-parietal-lobe",35,195,35,0
"587",4207,"wm-rh-insula-lobe",20,220,160,0
"588",1100,"ctx-lh-Unknown",0,0,0,0
"589",1101,"ctx-lh-Corpus_callosum",50,50,50,0
"590",1102,"ctx-lh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"591",1103,"ctx-lh-G_cingulate-Isthmus",60,25,25,0
"592",1104,"ctx-lh-G_cingulate-Main_part",25,60,60,0
"593",1200,"ctx-lh-G_cingulate-caudal_ACC",25,60,61,0
"594",1201,"ctx-lh-G_cingulate-rostral_ACC",25,90,60,0
"595",1202,"ctx-lh-G_cingulate-posterior",25,120,60,0
"596",1205,"ctx-lh-S_cingulate-caudal_ACC",25,150,60,0
"597",1206,"ctx-lh-S_cingulate-rostral_ACC",25,180,60,0
"598",1207,"ctx-lh-S_cingulate-posterior",25,210,60,0
"599",1210,"ctx-lh-S_pericallosal-caudal",25,150,90,0
"600",1211,"ctx-lh-S_pericallosal-rostral",25,180,90,0
"601",1212,"ctx-lh-S_pericallosal-posterior",25,210,90,0
"602",1105,"ctx-lh-G_cuneus",180,20,20,0
"603",1106,"ctx-lh-G_frontal_inf-Opercular_part",220,20,100,0
"604",1107,"ctx-lh-G_frontal_inf-Orbital_part",140,60,60,0
"605",1108,"ctx-lh-G_frontal_inf-Triangular_part",180,220,140,0
"606",1109,"ctx-lh-G_frontal_middle",140,100,180,0
"607",1110,"ctx-lh-G_frontal_superior",180,20,140,0
"608",1111,"ctx-lh-G_frontomarginal",140,20,140,0
"609",1112,"ctx-lh-G_insular_long",21,10,10,0
"610",1113,"ctx-lh-G_insular_short",225,140,140,0
"611",1114,"ctx-lh-G_and_S_occipital_inferior",23,60,180,0
"612",1115,"ctx-lh-G_occipital_middle",180,60,180,0
"613",1116,"ctx-lh-G_occipital_superior",20,220,60,0
"614",1117,"ctx-lh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"615",1118,"ctx-lh-G_occipit-temp_med-Lingual_part",220,180,140,0
"616",1119,"ctx-lh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"617",1120,"ctx-lh-G_orbital",220,60,20,0
"618",1121,"ctx-lh-G_paracentral",60,100,60,0
"619",1122,"ctx-lh-G_parietal_inferior-Angular_part",20,60,220,0
"620",1123,"ctx-lh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"621",1124,"ctx-lh-G_parietal_superior",220,180,220,0
"622",1125,"ctx-lh-G_postcentral",20,180,140,0
"623",1126,"ctx-lh-G_precentral",60,140,180,0
"624",1127,"ctx-lh-G_precuneus",25,20,140,0
"625",1128,"ctx-lh-G_rectus",20,60,100,0
"626",1129,"ctx-lh-G_subcallosal",60,220,20,0
"627",1130,"ctx-lh-G_subcentral",60,20,220,0
"628",1131,"ctx-lh-G_temporal_inferior",220,220,100,0
"629",1132,"ctx-lh-G_temporal_middle",180,60,60,0
"630",1133,"ctx-lh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"631",1134,"ctx-lh-G_temp_sup-Lateral_aspect",220,60,220,0
"632",1135,"ctx-lh-G_temp_sup-Planum_polare",65,220,60,0
"633",1136,"ctx-lh-G_temp_sup-Planum_tempolare",25,140,20,0
"634",1137,"ctx-lh-G_and_S_transverse_frontopolar",13,0,250,0
"635",1138,"ctx-lh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"636",1139,"ctx-lh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"637",1140,"ctx-lh-Lat_Fissure-post_sgt",61,60,100,0
"638",1141,"ctx-lh-Medial_wall",25,25,25,0
"639",1142,"ctx-lh-Pole_occipital",140,20,60,0
"640",1143,"ctx-lh-Pole_temporal",220,180,20,0
"641",1144,"ctx-lh-S_calcarine",63,180,180,0
"642",1145,"ctx-lh-S_central",221,20,10,0
"643",1146,"ctx-lh-S_central_insula",21,220,20,0
"644",1147,"ctx-lh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"645",1148,"ctx-lh-S_cingulate-Marginalis_part",221,20,100,0
"646",1149,"ctx-lh-S_circular_insula_anterior",221,60,140,0
"647",1150,"ctx-lh-S_circular_insula_inferior",221,20,220,0
"648",1151,"ctx-lh-S_circular_insula_superior",61,220,220,0
"649",1152,"ctx-lh-S_collateral_transverse_ant",100,200,200,0
"650",1153,"ctx-lh-S_collateral_transverse_post",10,200,200,0
"651",1154,"ctx-lh-S_frontal_inferior",221,220,20,0
"652",1155,"ctx-lh-S_frontal_middle",141,20,100,0
"653",1156,"ctx-lh-S_frontal_superior",61,220,100,0
"654",1157,"ctx-lh-S_frontomarginal",21,220,60,0
"655",1158,"ctx-lh-S_intermedius_primus-Jensen",141,60,20,0
"656",1159,"ctx-lh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"657",1160,"ctx-lh-S_occipital_anterior",61,20,180,0
"658",1161,"ctx-lh-S_occipital_middle_and_Lunatus",101,60,220,0
"659",1162,"ctx-lh-S_occipital_superior_and_transversalis",21,20,140,0
"660",1163,"ctx-lh-S_occipito-temporal_lateral",221,140,20,0
"661",1164,"ctx-lh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"662",1165,"ctx-lh-S_orbital-H_shapped",101,20,20,0
"663",1166,"ctx-lh-S_orbital_lateral",221,100,20,0
"664",1167,"ctx-lh-S_orbital_medial-Or_olfactory",181,200,20,0
"665",1168,"ctx-lh-S_paracentral",21,180,140,0
"666",1169,"ctx-lh-S_parieto_occipital",101,100,180,0
"667",1170,"ctx-lh-S_pericallosal",181,220,20,0
"668",1171,"ctx-lh-S_postcentral",21,140,200,0
"669",1172,"ctx-lh-S_precentral-Inferior-part",21,20,240,0
"670",1173,"ctx-lh-S_precentral-Superior-part",21,20,200,0
"671",1174,"ctx-lh-S_subcentral_ant",61,180,60,0
"672",1175,"ctx-lh-S_subcentral_post",61,180,250,0
"673",1176,"ctx-lh-S_suborbital",21,20,60,0
"674",1177,"ctx-lh-S_subparietal",101,60,60,0
"675",1178,"ctx-lh-S_supracingulate",21,220,220,0
"676",1179,"ctx-lh-S_temporal_inferior",21,180,180,0
"677",1180,"ctx-lh-S_temporal_superior",223,220,60,0
"678",1181,"ctx-lh-S_temporal_transverse",221,60,60,0
"679",2100,"ctx-rh-Unknown",0,0,0,0
"680",2101,"ctx-rh-Corpus_callosum",50,50,50,0
"681",2102,"ctx-rh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"682",2103,"ctx-rh-G_cingulate-Isthmus",60,25,25,0
"683",2104,"ctx-rh-G_cingulate-Main_part",25,60,60,0
"684",2105,"ctx-rh-G_cuneus",180,20,20,0
"685",2106,"ctx-rh-G_frontal_inf-Opercular_part",220,20,100,0
"686",2107,"ctx-rh-G_frontal_inf-Orbital_part",140,60,60,0
"687",2108,"ctx-rh-G_frontal_inf-Triangular_part",180,220,140,0
"688",2109,"ctx-rh-G_frontal_middle",140,100,180,0
"689",2110,"ctx-rh-G_frontal_superior",180,20,140,0
"690",2111,"ctx-rh-G_frontomarginal",140,20,140,0
"691",2112,"ctx-rh-G_insular_long",21,10,10,0
"692",2113,"ctx-rh-G_insular_short",225,140,140,0
"693",2114,"ctx-rh-G_and_S_occipital_inferior",23,60,180,0
"694",2115,"ctx-rh-G_occipital_middle",180,60,180,0
"695",2116,"ctx-rh-G_occipital_superior",20,220,60,0
"696",2117,"ctx-rh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"697",2118,"ctx-rh-G_occipit-temp_med-Lingual_part",220,180,140,0
"698",2119,"ctx-rh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"699",2120,"ctx-rh-G_orbital",220,60,20,0
"700",2121,"ctx-rh-G_paracentral",60,100,60,0
"701",2122,"ctx-rh-G_parietal_inferior-Angular_part",20,60,220,0
"702",2123,"ctx-rh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"703",2124,"ctx-rh-G_parietal_superior",220,180,220,0
"704",2125,"ctx-rh-G_postcentral",20,180,140,0
"705",2126,"ctx-rh-G_precentral",60,140,180,0
"706",2127,"ctx-rh-G_precuneus",25,20,140,0
"707",2128,"ctx-rh-G_rectus",20,60,100,0
"708",2129,"ctx-rh-G_subcallosal",60,220,20,0
"709",2130,"ctx-rh-G_subcentral",60,20,220,0
"710",2131,"ctx-rh-G_temporal_inferior",220,220,100,0
"711",2132,"ctx-rh-G_temporal_middle",180,60,60,0
"712",2133,"ctx-rh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"713",2134,"ctx-rh-G_temp_sup-Lateral_aspect",220,60,220,0
"714",2135,"ctx-rh-G_temp_sup-Planum_polare",65,220,60,0
"715",2136,"ctx-rh-G_temp_sup-Planum_tempolare",25,140,20,0
"716",2137,"ctx-rh-G_and_S_transverse_frontopolar",13,0,250,0
"717",2138,"ctx-rh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"718",2139,"ctx-rh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"719",2140,"ctx-rh-Lat_Fissure-post_sgt",61,60,100,0
"720",2141,"ctx-rh-Medial_wall",25,25,25,0
"721",2142,"ctx-rh-Pole_occipital",140,20,60,0
"722",2143,"ctx-rh-Pole_temporal",220,180,20,0
"723",2144,"ctx-rh-S_calcarine",63,180,180,0
"724",2145,"ctx-rh-S_central",221,20,10,0
"725",2146,"ctx-rh-S_central_insula",21,220,20,0
"726",2147,"ctx-rh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"727",2148,"ctx-rh-S_cingulate-Marginalis_part",221,20,100,0
"728",2149,"ctx-rh-S_circular_insula_anterior",221,60,140,0
"729",2150,"ctx-rh-S_circular_insula_inferior",221,20,220,0
"730",2151,"ctx-rh-S_circular_insula_superior",61,220,220,0
"731",2152,"ctx-rh-S_collateral_transverse_ant",100,200,200,0
"732",2153,"ctx-rh-S_collateral_transverse_post",10,200,200,0
"733",2154,"ctx-rh-S_frontal_inferior",221,220,20,0
"734",2155,"ctx-rh-S_frontal_middle",141,20,100,0
"735",2156,"ctx-rh-S_frontal_superior",61,220,100,0
"736",2157,"ctx-rh-S_frontomarginal",21,220,60,0
"737",2158,"ctx-rh-S_intermedius_primus-Jensen",141,60,20,0
"738",2159,"ctx-rh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"739",2160,"ctx-rh-S_occipital_anterior",61,20,180,0
"740",2161,"ctx-rh-S_occipital_middle_and_Lunatus",101,60,220,0
"741",2162,"ctx-rh-S_occipital_superior_and_transversalis",21,20,140,0
"742",2163,"ctx-rh-S_occipito-temporal_lateral",221,140,20,0
"743",2164,"ctx-rh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"744",2165,"ctx-rh-S_orbital-H_shapped",101,20,20,0
"745",2166,"ctx-rh-S_orbital_lateral",221,100,20,0
"746",2167,"ctx-rh-S_orbital_medial-Or_olfactory",181,200,20,0
"747",2168,"ctx-rh-S_paracentral",21,180,140,0
"748",2169,"ctx-rh-S_parieto_occipital",101,100,180,0
"749",2170,"ctx-rh-S_pericallosal",181,220,20,0
"750",2171,"ctx-rh-S_postcentral",21,140,200,0
"751",2172,"ctx-rh-S_precentral-Inferior-part",21,20,240,0
"752",2173,"ctx-rh-S_precentral-Superior-part",21,20,200,0
"753",2174,"ctx-rh-S_subcentral_ant",61,180,60,0
"754",2175,"ctx-rh-S_subcentral_post",61,180,250,0
"755",2176,"ctx-rh-S_suborbital",21,20,60,0
"756",2177,"ctx-rh-S_subparietal",101,60,60,0
"757",2178,"ctx-rh-S_supracingulate",21,220,220,0
"758",2179,"ctx-rh-S_temporal_inferior",21,180,180,0
"759",2180,"ctx-rh-S_temporal_superior",223,220,60,0
"760",2181,"ctx-rh-S_temporal_transverse",221,60,60,0
"761",2200,"ctx-rh-G_cingulate-caudal_ACC",25,60,61,0
"762",2201,"ctx-rh-G_cingulate-rostral_ACC",25,90,60,0
"763",2202,"ctx-rh-G_cingulate-posterior",25,120,60,0
"764",2205,"ctx-rh-S_cingulate-caudal_ACC",25,150,60,0
"765",2206,"ctx-rh-S_cingulate-rostral_ACC",25,180,60,0
"766",2207,"ctx-rh-S_cingulate-posterior",25,210,60,0
"767",2210,"ctx-rh-S_pericallosal-caudal",25,150,90,0
"768",2211,"ctx-rh-S_pericallosal-rostral",25,180,90,0
"769",2212,"ctx-rh-S_pericallosal-posterior",25,210,90,0
"770",3100,"wm-lh-Unknown",0,0,0,0
"771",3101,"wm-lh-Corpus_callosum",50,50,50,0
"772",3102,"wm-lh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"773",3103,"wm-lh-G_cingulate-Isthmus",60,25,25,0
"774",3104,"wm-lh-G_cingulate-Main_part",25,60,60,0
"775",3105,"wm-lh-G_cuneus",180,20,20,0
"776",3106,"wm-lh-G_frontal_inf-Opercular_part",220,20,100,0
"777",3107,"wm-lh-G_frontal_inf-Orbital_part",140,60,60,0
"778",3108,"wm-lh-G_frontal_inf-Triangular_part",180,220,140,0
"779",3109,"wm-lh-G_frontal_middle",140,100,180,0
"780",3110,"wm-lh-G_frontal_superior",180,20,140,0
"781",3111,"wm-lh-G_frontomarginal",140,20,140,0
"782",3112,"wm-lh-G_insular_long",21,10,10,0
"783",3113,"wm-lh-G_insular_short",225,140,140,0
"784",3114,"wm-lh-G_and_S_occipital_inferior",23,60,180,0
"785",3115,"wm-lh-G_occipital_middle",180,60,180,0
"786",3116,"wm-lh-G_occipital_superior",20,220,60,0
"787",3117,"wm-lh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"788",3118,"wm-lh-G_occipit-temp_med-Lingual_part",220,180,140,0
"789",3119,"wm-lh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"790",3120,"wm-lh-G_orbital",220,60,20,0
"791",3121,"wm-lh-G_paracentral",60,100,60,0
"792",3122,"wm-lh-G_parietal_inferior-Angular_part",20,60,220,0
"793",3123,"wm-lh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"794",3124,"wm-lh-G_parietal_superior",220,180,220,0
"795",3125,"wm-lh-G_postcentral",20,180,140,0
"796",3126,"wm-lh-G_precentral",60,140,180,0
"797",3127,"wm-lh-G_precuneus",25,20,140,0
"798",3128,"wm-lh-G_rectus",20,60,100,0
"799",3129,"wm-lh-G_subcallosal",60,220,20,0
"800",3130,"wm-lh-G_subcentral",60,20,220,0
"801",3131,"wm-lh-G_temporal_inferior",220,220,100,0
"802",3132,"wm-lh-G_temporal_middle",180,60,60,0
"803",3133,"wm-lh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"804",3134,"wm-lh-G_temp_sup-Lateral_aspect",220,60,220,0
"805",3135,"wm-lh-G_temp_sup-Planum_polare",65,220,60,0
"806",3136,"wm-lh-G_temp_sup-Planum_tempolare",25,140,20,0
"807",3137,"wm-lh-G_and_S_transverse_frontopolar",13,0,250,0
"808",3138,"wm-lh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"809",3139,"wm-lh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"810",3140,"wm-lh-Lat_Fissure-post_sgt",61,60,100,0
"811",3141,"wm-lh-Medial_wall",25,25,25,0
"812",3142,"wm-lh-Pole_occipital",140,20,60,0
"813",3143,"wm-lh-Pole_temporal",220,180,20,0
"814",3144,"wm-lh-S_calcarine",63,180,180,0
"815",3145,"wm-lh-S_central",221,20,10,0
"816",3146,"wm-lh-S_central_insula",21,220,20,0
"817",3147,"wm-lh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"818",3148,"wm-lh-S_cingulate-Marginalis_part",221,20,100,0
"819",3149,"wm-lh-S_circular_insula_anterior",221,60,140,0
"820",3150,"wm-lh-S_circular_insula_inferior",221,20,220,0
"821",3151,"wm-lh-S_circular_insula_superior",61,220,220,0
"822",3152,"wm-lh-S_collateral_transverse_ant",100,200,200,0
"823",3153,"wm-lh-S_collateral_transverse_post",10,200,200,0
"824",3154,"wm-lh-S_frontal_inferior",221,220,20,0
"825",3155,"wm-lh-S_frontal_middle",141,20,100,0
"826",3156,"wm-lh-S_frontal_superior",61,220,100,0
"827",3157,"wm-lh-S_frontomarginal",21,220,60,0
"828",3158,"wm-lh-S_intermedius_primus-Jensen",141,60,20,0
"829",3159,"wm-lh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"830",3160,"wm-lh-S_occipital_anterior",61,20,180,0
"831",3161,"wm-lh-S_occipital_middle_and_Lunatus",101,60,220,0
"832",3162,"wm-lh-S_occipital_superior_and_transversalis",21,20,140,0
"833",3163,"wm-lh-S_occipito-temporal_lateral",221,140,20,0
"834",3164,"wm-lh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"835",3165,"wm-lh-S_orbital-H_shapped",101,20,20,0
"836",3166,"wm-lh-S_orbital_lateral",221,100,20,0
"837",3167,"wm-lh-S_orbital_medial-Or_olfactory",181,200,20,0
"838",3168,"wm-lh-S_paracentral",21,180,140,0
"839",3169,"wm-lh-S_parieto_occipital",101,100,180,0
"840",3170,"wm-lh-S_pericallosal",181,220,20,0
"841",3171,"wm-lh-S_postcentral",21,140,200,0
"842",3172,"wm-lh-S_precentral-Inferior-part",21,20,240,0
"843",3173,"wm-lh-S_precentral-Superior-part",21,20,200,0
"844",3174,"wm-lh-S_subcentral_ant",61,180,60,0
"845",3175,"wm-lh-S_subcentral_post",61,180,250,0
"846",3176,"wm-lh-S_suborbital",21,20,60,0
"847",3177,"wm-lh-S_subparietal",101,60,60,0
"848",3178,"wm-lh-S_supracingulate",21,220,220,0
"849",3179,"wm-lh-S_temporal_inferior",21,180,180,0
"850",3180,"wm-lh-S_temporal_superior",223,220,60,0
"851",3181,"wm-lh-S_temporal_transverse",221,60,60,0
"852",4100,"wm-rh-Unknown",0,0,0,0
"853",4101,"wm-rh-Corpus_callosum",50,50,50,0
"854",4102,"wm-rh-G_and_S_Insula_ONLY_AVERAGE",180,20,30,0
"855",4103,"wm-rh-G_cingulate-Isthmus",60,25,25,0
"856",4104,"wm-rh-G_cingulate-Main_part",25,60,60,0
"857",4105,"wm-rh-G_cuneus",180,20,20,0
"858",4106,"wm-rh-G_frontal_inf-Opercular_part",220,20,100,0
"859",4107,"wm-rh-G_frontal_inf-Orbital_part",140,60,60,0
"860",4108,"wm-rh-G_frontal_inf-Triangular_part",180,220,140,0
"861",4109,"wm-rh-G_frontal_middle",140,100,180,0
"862",4110,"wm-rh-G_frontal_superior",180,20,140,0
"863",4111,"wm-rh-G_frontomarginal",140,20,140,0
"864",4112,"wm-rh-G_insular_long",21,10,10,0
"865",4113,"wm-rh-G_insular_short",225,140,140,0
"866",4114,"wm-rh-G_and_S_occipital_inferior",23,60,180,0
"867",4115,"wm-rh-G_occipital_middle",180,60,180,0
"868",4116,"wm-rh-G_occipital_superior",20,220,60,0
"869",4117,"wm-rh-G_occipit-temp_lat-Or_fusiform",60,20,140,0
"870",4118,"wm-rh-G_occipit-temp_med-Lingual_part",220,180,140,0
"871",4119,"wm-rh-G_occipit-temp_med-Parahippocampal_part",65,100,20,0
"872",4120,"wm-rh-G_orbital",220,60,20,0
"873",4121,"wm-rh-G_paracentral",60,100,60,0
"874",4122,"wm-rh-G_parietal_inferior-Angular_part",20,60,220,0
"875",4123,"wm-rh-G_parietal_inferior-Supramarginal_part",100,100,60,0
"876",4124,"wm-rh-G_parietal_superior",220,180,220,0
"877",4125,"wm-rh-G_postcentral",20,180,140,0
"878",4126,"wm-rh-G_precentral",60,140,180,0
"879",4127,"wm-rh-G_precuneus",25,20,140,0
"880",4128,"wm-rh-G_rectus",20,60,100,0
"881",4129,"wm-rh-G_subcallosal",60,220,20,0
"882",4130,"wm-rh-G_subcentral",60,20,220,0
"883",4131,"wm-rh-G_temporal_inferior",220,220,100,0
"884",4132,"wm-rh-G_temporal_middle",180,60,60,0
"885",4133,"wm-rh-G_temp_sup-G_temp_transv_and_interm_S",60,60,220,0
"886",4134,"wm-rh-G_temp_sup-Lateral_aspect",220,60,220,0
"887",4135,"wm-rh-G_temp_sup-Planum_polare",65,220,60,0
"888",4136,"wm-rh-G_temp_sup-Planum_tempolare",25,140,20,0
"889",4137,"wm-rh-G_and_S_transverse_frontopolar",13,0,250,0
"890",4138,"wm-rh-Lat_Fissure-ant_sgt-ramus_horizontal",61,20,220,0
"891",4139,"wm-rh-Lat_Fissure-ant_sgt-ramus_vertical",61,20,60,0
"892",4140,"wm-rh-Lat_Fissure-post_sgt",61,60,100,0
"893",4141,"wm-rh-Medial_wall",25,25,25,0
"894",4142,"wm-rh-Pole_occipital",140,20,60,0
"895",4143,"wm-rh-Pole_temporal",220,180,20,0
"896",4144,"wm-rh-S_calcarine",63,180,180,0
"897",4145,"wm-rh-S_central",221,20,10,0
"898",4146,"wm-rh-S_central_insula",21,220,20,0
"899",4147,"wm-rh-S_cingulate-Main_part_and_Intracingulate",183,100,20,0
"900",4148,"wm-rh-S_cingulate-Marginalis_part",221,20,100,0
"901",4149,"wm-rh-S_circular_insula_anterior",221,60,140,0
"902",4150,"wm-rh-S_circular_insula_inferior",221,20,220,0
"903",4151,"wm-rh-S_circular_insula_superior",61,220,220,0
"904",4152,"wm-rh-S_collateral_transverse_ant",100,200,200,0
"905",4153,"wm-rh-S_collateral_transverse_post",10,200,200,0
"906",4154,"wm-rh-S_frontal_inferior",221,220,20,0
"907",4155,"wm-rh-S_frontal_middle",141,20,100,0
"908",4156,"wm-rh-S_frontal_superior",61,220,100,0
"909",4157,"wm-rh-S_frontomarginal",21,220,60,0
"910",4158,"wm-rh-S_intermedius_primus-Jensen",141,60,20,0
"911",4159,"wm-rh-S_intraparietal-and_Parietal_transverse",143,20,220,0
"912",4160,"wm-rh-S_occipital_anterior",61,20,180,0
"913",4161,"wm-rh-S_occipital_middle_and_Lunatus",101,60,220,0
"914",4162,"wm-rh-S_occipital_superior_and_transversalis",21,20,140,0
"915",4163,"wm-rh-S_occipito-temporal_lateral",221,140,20,0
"916",4164,"wm-rh-S_occipito-temporal_medial_and_S_Lingual",141,100,220,0
"917",4165,"wm-rh-S_orbital-H_shapped",101,20,20,0
"918",4166,"wm-rh-S_orbital_lateral",221,100,20,0
"919",4167,"wm-rh-S_orbital_medial-Or_olfactory",181,200,20,0
"920",4168,"wm-rh-S_paracentral",21,180,140,0
"921",4169,"wm-rh-S_parieto_occipital",101,100,180,0
"922",4170,"wm-rh-S_pericallosal",181,220,20,0
"923",4171,"wm-rh-S_postcentral",21,140,200,0
"924",4172,"wm-rh-S_precentral-Inferior-part",21,20,240,0
"925",4173,"wm-rh-S_precentral-Superior-part",21,20,200,0
"926",4174,"wm-rh-S_subcentral_ant",61,180,60,0
"927",4175,"wm-rh-S_subcentral_post",61,180,250,0
"928",4176,"wm-rh-S_suborbital",21,20,60,0
"929",4177,"wm-rh-S_subparietal",101,60,60,0
"930",4178,"wm-rh-S_supracingulate",21,220,220,0
"931",4179,"wm-rh-S_temporal_inferior",21,180,180,0
"932",4180,"wm-rh-S_temporal_superior",223,220,60,0
"933",4181,"wm-rh-S_temporal_transverse",221,60,60,0
"934",5001,"Left-UnsegmentedWhiteMatter",20,30,40,0
"935",5002,"Right-UnsegmentedWhiteMatter",20,30,40,0
"936",5100,"fmajor",204,102,102,0
"937",5101,"fminor",204,102,102,0
"938",5102,"cc.body",204,102,102,0
"939",5103,"cc.bodyc",255,153,153,0
"940",5104,"cc.bodypf",255,153,153,0
"941",5105,"cc.bodypm",255,204,204,0
"942",5106,"cc.bodyp",255,102,102,0
"943",5107,"cc.bodyt",255,204,204,0
"944",5108,"cc.genu",255,102,102,0
"945",5109,"cc.rostrum",204,51,51,0
"946",5110,"cc.splenium",204,51,51,0
"947",5111,"acomm",204,102,102,0
"948",5112,"mcp",102,51,153,0
"949",5200,"lh.atr",255,255,102,0
"950",5201,"lh.cab",153,204,0,0
"951",5202,"lh.ccg",0,153,153,0
"952",5203,"lh.cst",204,153,255,0
"953",5204,"lh.ilf",255,153,51,0
"954",5205,"lh.slfp",204,204,204,0
"955",5206,"lh.slft",153,255,255,0
"956",5207,"lh.unc",102,153,255,0
"957",5208,"lh.cb",0,153,153,0
"958",5209,"lh.slf",204,204,204,0
"959",5210,"lh.af",153,255,255,0
"960",5211,"lh.ifof",51,153,51,0
"961",5212,"lh.fx",255,153,204,0
"962",5213,"lh.fat",204,51,102,0
"963",5214,"lh.or",153,102,255,0
"964",5215,"lh.mlf",255,255,204,0
"965",5216,"lh.slf1",51,204,255,0
"966",5217,"lh.slf2",51,255,204,0
"967",5218,"lh.slf3",204,204,204,0
"968",5219,"lh.afd",153,255,255,0
"969",5220,"lh.afv",153,255,255,0
"970",5221,"lh.ar",153,0,204,0
"971",5222,"lh.cbd",0,153,153,0
"972",5223,"lh.cbv",153,204,0,0
"973",5224,"lh.emc",51,153,51,0
"974",5225,"lh.uf",102,153,255,0
"975",5300,"rh.atr",255,255,102,0
"976",5301,"rh.cab",153,204,0,0
"977",5302,"rh.ccg",0,153,153,0
"978",5303,"rh.cst",204,153,255,0
"979",5304,"rh.ilf",255,153,51,0
"980",5305,"rh.slfp",204,204,204,0
"981",5306,"rh.slft",153,255,255,0
"982",5307,"rh.unc",102,153,255,0
"983",5308,"rh.cb",0,153,153,0
"984",5309,"rh.slf",204,204,204,0
"985",5310,"rh.af",153,255,255,0
"986",5311,"rh.ifof",51,153,51,0
"987",5312,"rh.fx",255,153,204,0
"988",5313,"rh.fat",204,51,102,0
"989",5314,"rh.or",153,102,255,0
"990",5315,"rh.mlf",255,255,204,0
"991",5316,"rh.slf1",51,204,255,0
"992",5317,"rh.slf2",51,255,204,0
"993",5318,"rh.slf3",204,204,204,0
"994",5319,"rh.afd",153,255,255,0
"995",5320,"rh.afv",153,255,255,0
"996",5321,"rh.ar",153,0,204,0
"997",5322,"rh.cbd",0,153,153,0
